Date,Close
13/03/2000,13.08798
21/03/2000,12.33798
20/04/2000,10.05
21/04/2000,10.05
01/05/2000,10.21998
05/05/2000,9.94002
06/06/2000,9.94002
08/08/2000,9.40998
05/10/2000,9.375
24/10/2000,8.36298
02/11/2000,9.65598
14/11/2000,8.88798
20/11/2000,9.11298
01/12/2000,8.30598
12/12/2000,8.38098
01/01/2001,8.19402
21/03/2002,9.16998
28/03/2002,8.94
29/03/2002,8.94
01/05/2002,8.73
16/09/2002,7.02
20/11/2002,6.58998
12/12/2002,7.44
25/12/2002,7.65
01/01/2003,7.48002
05/02/2003,7.72002
21/03/2003,7.5
17/04/2003,8.05998
18/04/2003,8.05998
01/05/2003,8.65002
16/09/2003,12.64002
20/11/2003,13.95
12/12/2003,14.7
25/12/2003,15.21
01/01/2004,15.46002
05/02/2004,18.03
08/04/2004,21.81
09/04/2004,21.81
23/04/2004,21.39
16/09/2004,21.43998
21/03/2005,30.15
24/03/2005,28.60998
25/03/2005,28.60998
22/04/2005,27.33
16/09/2005,12.88
12/12/2005,16.26
06/02/2006,17.32
21/03/2006,19.25
13/04/2006,18.26
14/04/2006,18.26
02/11/2006,22.9
20/11/2006,23.62
01/12/2006,24.41
12/12/2006,24.61
18/12/2006,23.94
25/12/2006,23.17
01/01/2007,24.38
05/02/2007,24.62
19/03/2007,24.79
27/03/2007,25.71
05/04/2007,27.54
06/04/2007,27.54
01/05/2007,28.78
02/11/2007,33.09
19/11/2007,32.84
12/12/2007,33.57
25/12/2007,32.99
31/12/2007,33.48
01/01/2008,33.48
02/01/2008,32.4
03/01/2008,32.55
04/01/2008,31.98
07/01/2008,31.61
08/01/2008,32.17
09/01/2008,32.3
10/01/2008,33.17
11/01/2008,32.46
14/01/2008,32
15/01/2008,31.09
16/01/2008,30.15
17/01/2008,29.13
18/01/2008,28.65
21/01/2008,26.66
22/01/2008,29.71
23/01/2008,28.6
24/01/2008,30.99
25/01/2008,30.01
28/01/2008,30.94
29/01/2008,31.96
30/01/2008,32.02
31/01/2008,32.54
01/02/2008,33.48
04/02/2008,33.48
05/02/2008,31.29
06/02/2008,31.37
07/02/2008,31.29
08/02/2008,31.41
11/02/2008,32.36
12/02/2008,32.48
13/02/2008,33.33
14/02/2008,33.05
15/02/2008,32.54
18/02/2008,33.08
19/02/2008,32.41
20/02/2008,32.95
21/02/2008,32.97
22/02/2008,33.07
25/02/2008,33.87
26/02/2008,34.35
27/02/2008,34.31
28/02/2008,33.58
29/02/2008,32.23
03/03/2008,32.77
04/03/2008,32.31
05/03/2008,31.81
06/03/2008,31.34
07/03/2008,31.43
10/03/2008,30.47
11/03/2008,32.05
12/03/2008,31.61
13/03/2008,32.1
14/03/2008,31.64
18/03/2008,32.89
19/03/2008,31.72
20/03/2008,31.72
21/03/2008,31.72
24/03/2008,32.7
25/03/2008,33.05
26/03/2008,32.98
27/03/2008,32.84
28/03/2008,33.07
31/03/2008,33.92
01/04/2008,34.8
02/04/2008,34.34
03/04/2008,35.09
04/04/2008,34.5
07/04/2008,34.14
08/04/2008,34.1
09/04/2008,33.23
10/04/2008,33.52
11/04/2008,32.95
14/04/2008,32.69
15/04/2008,33.52
16/04/2008,34.4
17/04/2008,34.51
18/04/2008,34.17
21/04/2008,34.98
22/04/2008,34.31
23/04/2008,34.2
24/04/2008,33.96
25/04/2008,29.6
28/04/2008,30.04
29/04/2008,30.07
30/04/2008,30.47
01/05/2008,30.47
02/05/2008,30.26
05/05/2008,30.67
06/05/2008,30.89
07/05/2008,30.58
08/05/2008,30.14
09/05/2008,30.18
12/05/2008,29.84
13/05/2008,29.8
14/05/2008,30.76
15/05/2008,30.41
16/05/2008,29.64
19/05/2008,29.65
20/05/2008,29.5
21/05/2008,29.06
22/05/2008,29.55
23/05/2008,29.64
26/05/2008,29.78
27/05/2008,29.87
28/05/2008,30.16
29/05/2008,30.3
30/05/2008,30.79
02/06/2008,30.25
03/06/2008,29.61
04/06/2008,29.45
05/06/2008,29.55
06/06/2008,28.58
09/06/2008,28.9
10/06/2008,28.85
11/06/2008,28.73
12/06/2008,29.37
13/06/2008,29.18
16/06/2008,29.09
17/06/2008,28.4
18/06/2008,27.9
19/06/2008,27.47
20/06/2008,27.2
23/06/2008,27.18
24/06/2008,26.89
25/06/2008,27.55
26/06/2008,27.18
27/06/2008,27.14
30/06/2008,27.25
01/07/2008,27.14
02/07/2008,26.75
03/07/2008,26.67
04/07/2008,26.42
07/07/2008,26.48
08/07/2008,26.72
09/07/2008,25.74
10/07/2008,25.97
11/07/2008,25.85
14/07/2008,25.88
15/07/2008,26.2
16/07/2008,26.66
17/07/2008,27.26
18/07/2008,27.03
21/07/2008,26.43
22/07/2008,24.9
23/07/2008,24.42
24/07/2008,23.73
25/07/2008,24.16
28/07/2008,23.97
29/07/2008,25.01
30/07/2008,25.4
31/07/2008,25.45
01/08/2008,24.8
04/08/2008,24.4
05/08/2008,25.31
06/08/2008,25.66
07/08/2008,25.14
08/08/2008,25.57
11/08/2008,24.9
12/08/2008,24.49
13/08/2008,25.04
14/08/2008,25.99
15/08/2008,26.09
18/08/2008,25.39
19/08/2008,25.57
20/08/2008,26.01
21/08/2008,25.83
22/08/2008,26.45
25/08/2008,25.87
26/08/2008,25.49
27/08/2008,26.06
28/08/2008,26.47
29/08/2008,26.36
01/09/2008,26.53
02/09/2008,26.6
03/09/2008,26.3
04/09/2008,26.19
05/09/2008,26.01
08/09/2008,26.13
09/09/2008,25.05
10/09/2008,24.62
11/09/2008,24.85
12/09/2008,25.32
15/09/2008,24.1
16/09/2008,24.1
17/09/2008,23.45
18/09/2008,25.32
19/09/2008,25.97
22/09/2008,24.58
23/09/2008,24.05
24/09/2008,24.34
25/09/2008,25.71
26/09/2008,25.85
29/09/2008,23.9
30/09/2008,25.11
01/10/2008,25.54
02/10/2008,23.93
03/10/2008,22.58
06/10/2008,22.36
07/10/2008,21.86
08/10/2008,20.87
09/10/2008,21.22
10/10/2008,20.84
13/10/2008,23.34
14/10/2008,22.72
15/10/2008,21.76
16/10/2008,21.38
17/10/2008,22.16
20/10/2008,22.98
21/10/2008,21.85
22/10/2008,19.66
23/10/2008,18.12
24/10/2008,16.55
27/10/2008,16.29
28/10/2008,18.48
29/10/2008,18.03
30/10/2008,19.93
31/10/2008,19.89
03/11/2008,20.32
04/11/2008,21.14
05/11/2008,20.3
